t2
s0

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/zh_CN.lproj/Phone.strings
t2
s0

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/zh_CN.lproj/Siphon.strings
t2
s0

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/zh_TW.lproj/Advanced.strings
t2
s0

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/zh_TW.lproj/Codec.strings
t2
s0

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/zh_TW.lproj/Network.strings
t2
s0

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/zh_TW.lproj/Phone.strings
t2
s0

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/zh_TW.lproj/Siphon.strings
t2
s0

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/SiphonSettings.build/Debug-iphoneos/SiphonSettings.build/Objects-normal/armv7s/SiphonSettings.o
t2
s0

CBuild AST from /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/Settings/Classes/SiphonSettings.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesabaf66480809b941^be4c84480809b941^---0#1#1#--18"Check dependencies36"85ADDB0E-C475-458F-AE07-22FE5719F73D-

CCodeSign /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle
r0

CCompileC build/SiphonSettings.build/Debug-iphoneos/SiphonSettings.build/Objects-normal/armv7s/SiphonSettings.o /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/Settings/Classes/SiphonSettings.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420022344.896741
e420022345.179814
r0
xCompileC
xbuild/SiphonSettings.build/Debug-iphoneos/SiphonSettings.build/Objects-normal/armv7s/SiphonSettings.o
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Classes/SiphonSettings.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Classes/SiphonSettings.m:22:
o/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Classes/SiphonSettings.h:27:9: fatal error: 'Preferences/PSListController.h' file not found
o#import <Preferences/PSListController.h>
o        ^
o1 error generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection200"Compile /Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Classes/SiphonSettings.m214"CompileC build/SiphonSettings.build/Debug-iphoneos/SiphonSettings.build/Objects-normal/armv7s/SiphonSettings.o Settings/Classes/SiphonSettings.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerb4aee5480809b941^0c072e490809b941^-549"In file included from /Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Classes/SiphonSettings.m:22:/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Classes/SiphonSettings.h:27:9: fatal error: 'Preferences/PSListController.h' file not found#import <Preferences/PSListController.h>        ^1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@47"'Preferences/PSListController.h' file not found-420022345#18446744073709551615#0#1(2@218"In file included from /Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Classes/SiphonSettings.m:22:-420022345#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@236"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Classes/SiphonSettings.m0000000000000000^21#8#21#8#887#0#21"Apple LLVM 5.0 Notice--2#27"com.apple.dt.IDE.diagnostic3@236"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Classes/SiphonSettings.h0000000000000000^26#8#26#8#1006#0#29"Lexical or Preprocessor Issue--0#0#1#-19%DVTDocumentLocation4@236"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Classes/SiphonSettings.m0000000000000000^4998"CompileC build/SiphonSettings.build/Debug-iphoneos/SiphonSettings.build/Objects-normal/armv7s/SiphonSettings.o Settings/Classes/SiphonSettings.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/SiphonSettings.build/Debug-iphoneos/SiphonSettings.build/Adore\ SIP\ Client-generated-files.hmap -I/Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/SiphonSettings.build/Debug-iphoneos/SiphonSettings.build/Adore\ SIP\ Client-own-target-headers.hmap -I/Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/SiphonSettings.build/Debug-iphoneos/SiphonSettings.build/Adore\ SIP\ Client-all-target-headers.hmap -iquote /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/SiphonSettings.build/Debug-iphoneos/SiphonSettings.build/Adore\ SIP\ Client-project-headers.hmap -I/Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/include -IHeaders -I/Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/SiphonSettings.build/Debug-iphoneos/SiphonSettings.build/DerivedSources/armv7s -I/Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/SiphonSettings.build/Debug-iphoneos/SiphonSettings.build/DerivedSources -F/Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/PrivateFrameworks -MMD -MT dependencies -MF /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/SiphonSettings.build/Debug-iphoneos/SiphonSettings.build/Objects-normal/armv7s/SiphonSettings.d --serialize-diagnostics /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/SiphonSettings.build/Debug-iphoneos/SiphonSettings.build/Objects-normal/armv7s/SiphonSettings.dia -c /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/Settings/Classes/SiphonSettings.m -o /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/SiphonSettings.build/Debug-iphoneos/SiphonSettings.build/Objects-normal/armv7s/SiphonSettings.o36"DB987F20-0BF6-477C-8EDF-401B7FBA546A-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyPNGFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/icon-paypal.png Settings/Resources/icon-paypal.png
s420022344.648877
e420022344.774247
r1
xCopyPNGFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/icon-paypal.png
xSettings/Resources/icon-paypal.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"CopyPNGFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/icon-paypal.png Settings/Resources/icon-paypal.png109"CopyPNGFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/icon-paypal.png Settings/Resources/icon-paypal.png232ca6480809b941^4148c6480809b941^---0#0#1#-19%DVTDocumentLocation2@237"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/icon-paypal.png0000000000000000^1021"CopyPNGFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/icon-paypal.png Settings/Resources/icon-paypal.png    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/Settings/Resources/icon-paypal.png /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/icon-paypal.png36"E1872D68-0A17-430E-89CB-B1700922367E-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyPNGFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/icon.png Settings/Resources/icon.png
s420022344.654537
e420022344.776440
r1
xCopyPNGFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/icon.png
xSettings/Resources/icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/icon.png Settings/Resources/icon.png95"CopyPNGFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/icon.png Settings/Resources/icon.pngdc9fa7480809b941^5dc5c6480809b941^---0#0#1#-19%DVTDocumentLocation2@230"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/icon.png0000000000000000^993"CopyPNGFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/icon.png Settings/Resources/icon.png    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/Settings/Resources/icon.png /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/icon.png36"6A7CCDD9-8C4E-4C46-806A-EB8F2E43C3C3-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyPlistFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/Advanced.plist Settings/Resources/Advanced.plist
s420022344.643218
e420022344.647282
r1
xCopyPlistFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/Advanced.plist
xSettings/Resources/Advanced.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Copy Settings/Resources/Advanced.plist109"CopyPlistFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/Advanced.plist Settings/Resources/Advanced.plistcbb9a4480809b941^12c0a5480809b941^---0#0#1#-19%DVTDocumentLocation2@236"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/Advanced.plist0000000000000000^772"CopyPlistFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/Advanced.plist Settings/Resources/Advanced.plist    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle -- Settings/Resources/Advanced.plist36"A00910AE-AFC7-4BE8-BE8A-C8601D45CA03-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyPlistFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/Codec.plist Settings/Resources/Codec.plist
s420022344.875527
e420022344.881527
r1
xCopyPlistFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/Codec.plist
xSettings/Resources/Codec.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection35"Copy Settings/Resources/Codec.plist103"CopyPlistFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/Codec.plist Settings/Resources/Codec.plista52fe0480809b941^6dabe1480809b941^---0#0#1#-19%DVTDocumentLocation2@233"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/Codec.plist0000000000000000^763"CopyPlistFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/Codec.plist Settings/Resources/Codec.plist    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle -- Settings/Resources/Codec.plist36"5E122932-0AF6-46AD-874C-1D1B2657F943-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyPlistFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/Network.plist Settings/Resources/Network.plist
s420022344.822840
e420022344.828581
r1
xCopyPlistFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/Network.plist
xSettings/Resources/Network.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection37"Copy Settings/Resources/Network.plist107"CopyPlistFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/Network.plist Settings/Resources/Network.plistd1b2d2480809b941^b727d4480809b941^---0#0#1#-19%DVTDocumentLocation2@235"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/Network.plist0000000000000000^769"CopyPlistFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/Network.plist Settings/Resources/Network.plist    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle -- Settings/Resources/Network.plist36"041D39DC-5DD1-494D-A58B-3E672F1818DD-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyPlistFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/Phone.plist Settings/Resources/Phone.plist
s420022344.775958
e420022344.779128
r1
xCopyPlistFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/Phone.plist
xSettings/Resources/Phone.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection35"Copy Settings/Resources/Phone.plist103"CopyPlistFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/Phone.plist Settings/Resources/Phone.plistdcb7c6480809b941^9775c7480809b941^---0#0#1#-19%DVTDocumentLocation2@233"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/Phone.plist0000000000000000^763"CopyPlistFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/Phone.plist Settings/Resources/Phone.plist    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle -- Settings/Resources/Phone.plist36"DF5378BD-CA14-43E7-A09B-AC759950E0B6-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyPlistFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/Siphon.plist Settings/Resources/Siphon.plist
s420022344.648533
e420022344.653258
r1
xCopyPlistFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/Siphon.plist
xSettings/Resources/Siphon.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Copy Settings/Resources/Siphon.plist105"CopyPlistFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/Siphon.plist Settings/Resources/Siphon.plist6a14a6480809b941^923ca7480809b941^---0#0#1#-19%DVTDocumentLocation2@234"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/Siphon.plist0000000000000000^766"CopyPlistFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/Siphon.plist Settings/Resources/Siphon.plist    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle -- Settings/Resources/Siphon.plist36"079ADF2A-4BFF-44FD-BF2A-57663FC4AD87-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ca.lproj/Advanced.strings Settings/Resources/ca.lproj/Advanced.strings
s420022344.599294
e420022344.605830
r1
xCopyStringsFile
